-siemens accuson sequoia 512
-papilledema must
-usually appear
-back wound
-mildly narrowed
-markedly narrowed
-intramural air
-mild atrophy
-temporal branches
-96 cm
-parotid mass
-initial phase
-open vs
-nodular focus
-least 20
-p tympanoplasty
-p ig
-p )-
-boyle p
-chronic trauma
-traumatic apnea
-tender masses
-needed axial
-“ fast
-joint destruction
-granulomatous lesions
-9cm ap
-fatty plane
-remaining heart
-osteoid calcification
-contained calcification
-circumscribed focus
-esophageal disorder
-three medications
-slightly raised
-protruding slightly
-place prior
-atherosclerotic plaque
-cerebral convexity
-surgical areas
-tone changes
-localized type
-differentiated type
-significant interval
-sensation absent
-peripheral area
-obscures much
-neck wnl
-also shift
-heterogenous region
-lateral areas
-59 years
-brain involvement
-corresponding c4
-inflammatory change
-early enhancement
-reactive protein
-image anatomy
-fdg avid
-following chemotherapy
-metastases would
-ct unfortunately
-although minimal
-segmental level
-six patients
-contributory except
-trauma 2
-smooth protrusion
-requires surgery
-severe hla
-patient age
-perimesencephalic sah
-transverse midline
-pseudotumor symptoms
-2012 presents
-mesenteric inflammation
-induced fibrosis
-liver hemangioma
-surgery pending
-pending surgery
-intracranial gas
-hypermetabolic foci
-hemorrhage control
-trabecular compression
-unstable fracture
-llq extremities
-enhancing para
-usually inflammatory
-symptoms noted
-material resulting
-recent placement
-round window
-reported risk
-feet bilaterally
-abnormalities including
-supraspinatus tests
-spongiform encephalopathy
-solid elements
-csf entrapment
-hyperintense material
-cartilage necrosis
-duodenal web
-several minutes
-previous fracture
-non focal
-female gender
-children may
-t2 intra
-technique requires
-malignant potential
-interventional procedure
-characteristic signs
-include biopsies
-lobulated border
-test due
-marginated tumor
-appears separate
-tibia begins
-smooth narrowing
-osseous dysplasia
-probably benign
-benign course
-benign cc
-death secondary
-calcifications along
-among black
-po anticoagulation
-portal circulation
-serpiginous vessels
-avidly enhance
-chronic infarction
-vomiting apoplexy
-secondary lesions
-right shunting
-right hemipelvis
-symptomatic therapy
-undergoing radiotherapy
-radiotherapy fields
-asymmetric involvement
-1 negative
-epidural catheter
-lateral c
-thrombus formation
-duodenum posterior
-aneurysm 7
-cerebellar tonsils
-imaging pattern
-normally anterior
-pathological findings
-sustained fracture
-complications options
-wrist resulting
-tender mid
-solitary osteochondroma
-l5 measured
-companion cases
-appearing osteophytes
-predominantly cortical
-detect cysts
-complicated cysts
-parietal pericardium
-patient currently
-defined population
-imaging evaluation
-visual estimate
-toxoplasmosis ….
-indicate hypertrophy
-mass work
-uterine fundus
-however 4
-three distinct
-finding consistent
-brown fat
-• neuroblastoma
-decreased p
-throughout ext
-active range
-immediately developed
-clinical examination
-headache following
-fourth ventricle
-hematoma 8
-denies diabetes
-posterior segments
-obtunded woman
-possible sclerosis
-intraventricular cyst
-paget disease
-disease paget
-results using
-normal limb
-also downward
-one early
-cortical disruption
-midline skull
-round hypodensity
-less activity
-stone formation
-decreased sensation
-anemia 2006
-2003 3
-thyroid malignancy
-first resection
-supplemental oxygen
-go around
-smooth nodule
-smooth muscle
-mammography corresponds
-pelvic ureter
-normal ossification
-gre images
-tender rlq
-rlq tender
-bladder neoplasm
-spine surgery
-testicular contour
-associated dermoid
-spinal curvature
-median sternotomy
-great majority
-small lump
-distal stricture
-cysts enhance
-5 reflexes
-5 mg
-c5 level
-metaphyseal lesions
-atypical lipoma
-ct alone
-representing hemorrhage
-free t4
-death due
-apparently idiopathic
-findings described
-structures occurs
-initial scintigraphy
-c ),
-enteric fistula
-short term
-total dose
-teratoma 18
-developmental bowing
-non enhancement
-ossification 3
-neurological exams
-lateral done
-uterus duplication
-second mva
-scleroderma presents
-life presents
-2004 presents
-dorsal fractures
-receiving unnecessary
-2nd tarsal
-skin overlying
-overlying skin
-enhancing mucosa
-intraluminal component
-submucosal layer
-exam table
-cn exam
-tumor hyperintense
-transverse bladder
-decreased proptosis
-17 lb
-endovaginal ultrasound
-lymphoma due
-4 l
-could provide
-limb formation
-possible repair
-embolic disease
-specimen consists
-negative urine
-acuity complaints
-absent cough
-finger flexion
-inferior walls
-placement followed
-time frame
-upper extremeties
-became apparent
-skeletal muscle
-lower teeth
-gas seen
-mild hydrocephalus
-none specific
-painful lesion
-circular density
-benign papilloma
-rib deformities
-cardiomediastinal contours
-adenomatous process
-tympanic membrane
-masses discharged
-apex medial
-reflex stricture
-aaa via
-temporary placement
-ureters result
-history section
-cortex around
-complex anatomy
-ossific fragment
-fallen fragment
-bipartite fragment
-venous access
-usually conservative
-relatively uniform
-pain increases
-menstrual pain
-marked edema
-cranial auscultation
-mobile 0
-16 %),
-two patients
-gastric adenocarcinoma
-radiation fibrosis
-throat filling
-horizontal long
-outer line
-large enough
-prevent compression
-testicular torsion
-vascular complications
-os imaging
-surgical consultation
-adequate enhancement
-well away
-small lacerations
-sclerotic margin
-9 .)
-mass either
-activity must
-disease complications
-read left
-left triceps
-left shunting
-left hemipelvis
-hemorrhagic pancreatitis
-blanching macules
-gallbladder enlargement
-ankle performed
-neoplasms included
-reactive sclerosis
-difficult extractions
-thorax demonstrating
-acute stroke
-lobulated liver
-open cholecystectomy
-dark ct
-gu tract
-granulation tissue
-grade inflammation
-mlo views
-calcifications 4
-normal first
-injury recur
-blast injury
-basketball injury
-also required
-also intraperitoneal
-also helped
-test results
-ophthalmologic examination
-fundoscopic examination
-clinical evidence
-distal segment
-typical epidermoid
-sacroiliac disease
-disease depending
-10 mcv
-wbc uptake
-access needle
-cortical scar
-age 60
-central area
-secondary hypertension
-hypertension secondary
-photopenic space
-sports injuries
-bony edema
-increased benefit
-27 abnormal
-likely associated
-first present
-smooth 1
-standing height
-fracture extends
-cns tumor
-orbital contents
-locally invading
-unremarkable adenocarcinoma
-extension radiograph
-age three
-procedure well
-diffuse crackles
-calcified stone
-ureters normal
-structurally normal
-normal reflexes
-distal clavicle
-pathological enhancement
-increasing risk
-standard therapy
-fairly mobile
-pain worsened
-fluid withing
-edema pattern
-highly suggestive
-obtained revealing
-cultures obtained
-walled cysts
-cysts tend
-complex areas
-joint capsule
-monoclonal b
-static symptoms
-second 1
-surgical indication
-aortic window
-cerebellar dysfunction
-local swelling
-see discussion
-ectopic eruption
-borderline abnormal
-abnormal elevation
-routine pa
-bowel projects
-spinal diseases
-current patient
-reduction films
-secretions present
-reactive radiation
-developmental anomalies
-3 mg
-significant degree
-uterine ca
-intravenous gadolinium
-surgical follow
-operative care
-3rd line
-lesion lead
-predominately involves
-initial accident
-infiltrating neoplasm
-round focus
-palpation 2
-air distally
-cortical vessels
-impingement syndrome
-cerebellopontine angle
-“ giving
-less toxic
-skin exam
-exam skin
-sweep demonstrates
-esophogram demonstrates
-vascular injuries
-also failed
-3rd day
-hemolytic anemia
-adc map
-residual narrowing
-detect emboli
-osseous infarct
-12 %),
-best demonstrated
-total cholesterol
-recent history
-duodenal perforation
-involved bone
-bone spurs
-bone metastasis
-bone erosion
-bone chip
-last 1
-usually painless
-extensive hydrocephalus
-physeal scar
-three disorders
-several appeared
-needle decompression
-50 yrs
-uterus prior
-posterior face
-inferior extension
-swallow study
-combat hospital
-r kidney
-right trunk
-metallic object
-surgical hx
-parenchymal injury
-peripheral segment
-motor skills
-suggest teratoma
-additional fractures
-patient sustained
-lateral walls
-esophageal side
-laboratory results
-sonographic murphys
-provided improvement
-free intraperitoneal
-potentially resulting
-fibrous capsule
-tibia posteriorly
-activity seen
-op recovery
-referred back
-peak effect
-normal muscles
-also trabecular
-intestinal edema
-vcug shows
-shows mobility
-bony collapse
-fatty atrophy
-induced due
-complete recovery
-smaller stones
-positive hcg
-visible thenar
-visible gap
-severe hydrocephalus
-iv acyclovir
-following dose
-catheter mri
-position within
-inital fall
-groin region
-typically anomalous
-typically absent
-therapy due
-cervical plexopathy
-metabolic disorders
-well described
-osteochondral injuries
-presence prior
-sinus walls
-stomach extending
-mild ureteral
-tendon damage
-required 1
-fetiform teratoma
-physician noted
-head ache
-cn 2
-likely marine
-hypoplastic changes
-progressively worse
-cranial deformity
-normal v
-void residual
-marked tenderness
-available trans
-air lucency
-intracerebral hemorrhage
-trauma 4
-four foci
-rounded atelectasis
-patient noticed
-thus far
-far distally
-routine monitoring
-sclerosis secondary
-peripancreatic vessels
-anterior subluxation
-supporting evidence
-equivocal evidence
-mid pelvis
-seek treatment
-optimal treatment
-also hemorrhage
-ligamentous structure
-discussion none
-slightly hyperintense
-allowing discharge
-• mets
-associated pallor
-75 years
-remains poor
-mtp joint
-vagal stimulation
-blast cells
-trauma series
-posterolateral ridging
-disease outside
-intracranial infection
-articular collapse
-mra neck
-following areas
-focal lucency
-also possible
-leading one
-pelvic involvement
-bony lesions
-lucent compared
-subsequent history
-may evolve
-may 1998
-urinary catheter
-acute illness
-marked pelvic
-spontaneous ab
-residual tumor
-fracture consolidation
-operative changes
-radial side
-often presents
-cranial nerves
-portal venogram
-displaced anteriorly
-multiple ).
-head us
-moderate degree
-mild distention
-respiratory complications
-distal urethra
-rbc count
-confirmed injury
->> cessation
-late arterial
-half days
-increasing size
-local failure
-meningioma 3
-hormonal therapy
-large joints
-pathologic fractures
-arthritis meds
-20 %),
-colonic air
-air splinting
-screening labs
-dull pain
-2 medications
-metastasis 6
-2015 6
-local resection
-labs pending
-sensory function
-spinal decompression
-irregular pattern
-proper flow
-3rd metatarsal
-recent swelling
-bilateral nephrolithiasis
-bilateral clonus
-bilateral bullous
-35 %)
-articular lesions
-gallbadder wall
-severe complications
-unknown history
-disk height
-uterine rupture
-often occur
-patient fractured
-azygous fissure
-focal perforation
-focal outpouching
-laboratory evaluation
-prominent activity
-sclerotic margins
-region proximal
-hormonal control
-control speed
-urine output
-screen unit
-large children
-avulsion injuries
-media vitals
-transient elevation
-less available
-10 daily
-dl color
-proximal waist
-remains asymptomatic
-cortical involvement
-pulmonary consult
-infarct infection
-parapharyngeal space
-chronic bacterial
-current pregnancy
-wrist flex
-peripherally hypointense
-small asymptomatic
-mild calcification
-foot collapsed
-bulge outward
-fused early
-surgery 3
-3 surgery
-spontaneous neurofibroma
-right clivus
-99m pyrophosphate
-first noted
-early disease
-facet distraction
-somewhat nodular
-lumen appearing
-commonly fracture
-gb filled
-moderate prolongation
-first imaging
-inflammatory damage
-palpation along
-underwent chemo
-one place
-normal biceps
-numerous causes
-rarely congenital
-congenital ".
-tube insertion
-lateral extension
-bacterial 2
-associated risk
-adequate placement
-lucency along
-rays revealed
-hcg result
-foraminal stenoses
-widest diameter
-vestigial cusp
-vague area
-triage area
-trapped barium
-reactive nodule
-quadriceps muscle
-pts die
-pleuropulmonary blastoma
-pinch grip
-paraortic area
-osteoma cutis
-oligoclonal banding
-obscuring visualization
-obscure visualization
-muscular strength
-mucoepidermoid carcinoma
-minerva endocrinol
-markedly tortuous
-ly jq
-infrarenal ivc
-iliac joints
-hypophosphatemic rickets
-hydroxyapatite deposition
-huge concha
-homogeneous thyromegaly
-hesitation describe
-get comfortable
-geographic margined
-generalized aches
-functioning transplant
-extraosseous ewing
-extralobar sequestrations
-epiploic appendigitis
-eosinophil granules
-en route
-draining ulcer
-cyclin d1
-consume alcohol
-constitute rickets
-consolidative opacity
-closed lip
-alcohol dehydrogenase
-adrenocortical carcinoma
-skin findings
-ugi 5
-likely based
-patient toward
-vascular calcifications
-lateral malleolus
-neurogenic bowel
-blood passage
-continuous uptake
-following features
-• ccam
-septations noted
-reflexes noted
-bronchi noted
-small appearance
-memory loss
-diverticulum 1
-1 false
-disease process
-numerous studies
-dedicated imaging
-corresponding imaging
-lower portion
-including bacteria
-thin septations
-multiple pockets
-nonenhancing lesion
-compress posteriorly
-ca lesion
-fracture fragments
-infection could
-impingement could
-distal point
-urinary abnormalities
-radical orchiectomy
-seen medially
-clot seen
-sided wilm
-tumor ???
-abdomen using
-hamartoma 2nd
-gastric diverticulum
-cerebritis presents
-mri surveillance
-mri resulted
-peripheral areas
-age 36
-cancer staging
-vertebrae appears
-dramatic enhancement
-avid enhancement
-severe injuries
-fourth image
-female f
-ureters bilaterally
-reflexes bilaterally
-meatus bilaterally
-acute presentation
-suspected appendicitis
-normal height
-first metacarpal
-arterial segment
-full flexion
-symptoms suggestive
-outpouching along
-irregularity along
-probable excision
-diabetic retinopathy
-declining level
-abscess hematoma
-c6 levels
-knee joints
-diet without
-29 ap
-symmetric throughout
-“ review
-urothelial neoplasm
-mild hydronephrosis
-screening process
-facial anomalies
-notably within
-muscle disruption
-orbital metastases
-feeding veins
-increased n
-foot deformity
-celiac disease
-sleep 2
-rhabdomyosarcoma 2
-anticoagulation prior
-gallstones ),
-likely 7
-9cm well
-hyperintense changes
-total motion
-capillary interface
-downward trans
-trial therapy
-stent graft
-double yellow
-line described
-solid areas
-standing outside
-common pathology
-many lesions
-endocrine process
-still pending
-osteoid production
-metacarpal heads
-insular parenchyma
-ct reconstruction
-several muscles
-expanded lobe
-adenopathy unchanged
-likely viral
-normal paget
-pattern suggestive
-intraluminal thrombus
-region adjacent
-adjacent region
-hip joints
-high doses
-small gallstone
-teratoma due
-symptoms returned
-diffuse distribution
-radiographic studies
-similar findings
-colorectal mass
-arm discomfort
-scalloped defect
-films 1
-abnormal extra
-later died
-molecular diffusion
-also erosions
-new cta
-uterine device
-diffusely edematous
-per surgeon
-decreased sensations
-decreased conditioning
-fundus examination
-patient comes
-clear risk
-throughout biceps
-disease non
-odontoid fracture
-calcification centrally
-least four
-adenopathy seen
-marked compression
-ring sign
-hilar adenopathy
-traumatic hemorrhage
-subacute vs
-extensive calcification
-contain collagen
-intraluminal stone
-hydrocephalus 3
-appearance consistent
-typically benign
-suspected fracture
-exam region
-intravascular space
-extradural space
-control symptoms
-affected lung
-additional contributors
-gross sections
-cause edema
-systemic weakness
-confirming findings
-usually involves
-current mri
-c3 disc
-normal correction
-skeletal dysplasia
-marked sclerosis
-early intervention
-ica aneurysm
-preoperative diagnosis
-bilateral hips
-increased spleen
-tested using
-duodenum may
-previous mri
-great vessels
-contributory chemotherapy
-3rd view
-tumor begins
-gastric volvulus
-anterior segments
-red papules
-medial margin
-usually adjacent
-basal segments
-atrophy noted
-mild non
-subsequent resection
-age 25
-enlarged diameter
-enlarged area
-also secondary
-new medications
-questionable seizure
-inferior end
-common metastasis
-common elements
-herniated disk
-figure varies
-rectus flap
-could possibly
-fibroid uterus
-osseous scintigraphy
-epigastric discomfort
-pediatric 5
-following stains
-schwannoma vs
-acromioclavicular joint
-granulomatous infections
-projects lateral
-lateral curvature
-progressive accumulation
-syndrome resulting
-ml verses
-lined spaces
-two groups
-two categories
-sensory deficit
-pt strength
-htm pt
-metastases 5
-skull base
-histological changes
-displaced toward
-often small
-received fresh
-brain atrophy
-laboratory testing
-approximately half
-anterior ribs
-secondary tumor
-patient began
-rom normal
-normal rom
-age 2
-testicular neoplasms
-ii pathophysiology
-stomach herniation
-l extremities
-metabolic abnormality
-liver medially
-bony sclerosis
-complete delivery
-3mm thickness
-neoplastic lesions
-osteochondral trauma
-known hemangioma
-oral antibiotics
-resection followed
-recent pyelonephritis
-detect fractures
-calcifications centrally
-symmetric bilaterally
-bilaterally symmetric
-us ectopic
-dermoid rather
-less strongly
-cecal region
-hemorrhagic edema
-atypical infections
-associated enzymes
-painful attack
-leiomyosarcoma 4
-4 seizures
-4 planes
-irregular ossification
-calcified plaques
-proximal musculature
-abdominal approach
-mass impression
-compressive mass
-prominent adenopathy
-l5 levels
-• flattening
-muscle due
-however 5
-cecal apex
-asymptomatic type
-fluoroscopic evaluation
-shoulders back
-inferior branches
-back ache
-place date
-possible surgeries
-catheter embolus
-breast asymmetry
-stable ct
-administered post
-testicular seminoma
-increased echotexture
-end stage
-hemosiderin within
-neurologic symptoms
-followup examination
-marked reduction
-severe hydronephrosis
-exam wnl
-current exam
-normal rotation
-uniform enhancement
-hereditary pattern
-birth compared
-systemic pressure
-open treatment
-previous exam
-presenting signs
-“ use
-plaques noted
-considerable size
-often surgical
-clinical tenderness
-trauma history
-previous ultrasound
-superior subluxation
-fused leading
-disability questionnaire
-biceps bilaterally
-disease leading
-sometimes show
-joint disorders
-shoulder rest
-hand films
-affected breast
-substantial pain
-diffuse ttp
-c5 resulting
-well linked
-central areas
-areas central
-aggressive cancer
-test indicate
-test ac
-uterine cavity
-use ct
-upon questioning
-uncal herniation
-impinge upon
-thus appears
-lesions cause
-entire spine
-undergo surgery
-pet scans
-scaphoid waist
-nerve transection
-acute period
-mild inspiratory
-l 5
-5 respectively
-5 l
-seen oriented
-left fails
-ethmoid sinuses
-noted behind
-pituitary surgery
-colon ca
-ventriculostomy shunt
-duodenal region
-topic section
-feeding arteries
-arteries feeding
-calcified components
-imaging facility
-include lumpectomy
-problem may
-appendix may
-entire lesion
-arthritic disorder
-posterior rims
-idiopathic ibd
-recent reports
-echocardiography remains
-5th digit
-significant activity
-radiographic films
-flexor tendons
-likely osteosarcoma
-metastatic focus
-new presence
-spine trauma
-improved survival
-pleural edge
-mixed pilocytic
-rectal cancer
-ocular fat
-hypervascular rim
-solid neoplasms
-replaced much
-stone suggestive
-ligamentous repair
-confused man
-edematous bilaterally
-rays demonstrate
-water content
-tumor replacing
-25 mci
-25 lbs
-m1 segment
-lymphocyte 23
-lactic acidosis
-hsv cultures
-fungal cultures
-detecting polyps
-bronchiectatic segment
-aneurysms tend
-triangular fragment
-chronic constipation
-brain relative
-cect demonstrates
-luminal enhancement
-enhancement correlates
-hcg elevated
-subsequent formation
-moderately undifferentiated
-increased difficulty
-pediatric 3
-abnormality adjacent
-reduced range
-patient treated
-slightly plantar
-abscess center
-presented earlier
-worse disease
-mixed papillary
-cause pelvic
-emg isolated
-emergency procedure
-long duration
-endometrial cysts
-hip ).
-necrotic lung
-frontal sinusitis
-trisomy 21
-much higher
-hydronephrosis 5
-previous radiographs
-normal labs
-labs normal
-broad based
-• micro
-possible malrotation
-saggital plane
-87 cm
-increased detection
-marked narrowing
-mild bronchiectasis
-peripheral walls
-lesions occurring
-rectal tube
-gestation age
-s1 level
-become symptomatic
-op films
-hemodynamically stable
-complex appearance
-separate topic
-sclerotic metastasis
-sclerotic area
-selective embolization
-oblique lucency
-osteomyelitis although
-potentially secondary
-supraspinatus testing
-patient suspected
-normal thickness
-slightly atypical
-vertebral wedging
-usually 25
-occipital fusion
-likely unaffected
-focal abnormalities
-usually chronic
-weakened disc
-7 8
-biopsy first
-3 however
-newborn period
-orbital trauma
-also denied
-causes must
-headaches large
-severe trauma
-esophageal membrane
-easily palpable
-hemangioma vs
-hematocrit effect
-visible neck
-performed revealing
-surgical staging
-surgical candidates
-common complication
-tender ruq
-mid level
-medial margins
-contrast injection
-lateral epicondyle
-op application
-abnormal tone
-abnormal activity
-radial tuberosity
-profound exam
-extraaxial lesion
-partial obstruction
-prior ultrasounds
-utilizing tc
-cbc w
-endoscopic ultrasound
-2007 5
-cardiac enzymes
-lab abnormalities
-main lumen
-smooth border
-hyperintense border
-congenital cause
-anomalous origin
-ray fracture
-muscle involvement
-diaphragm tear
-masses enhance
-arthroscopic excision
-calcification present
-filled stomach
-adrenal abnormality
-repaired via
-using facility
-focal region
-patient denies
-also involvement
-typically fracture
-since surgery
-temporal headaches
-detected within
-date fusion
-clinical trials
-final differential
-urinary dysfunction
-poor hearing
-numerous sub
-midline contusion
-minimal degree
-demonstrated clinically
-nonspecific signs
-excessive pain
-colon rupture
-tumor results
-last updated
-without intra
-silicone granuloma
-painless proptosis
-uterine leiomyosarcoma
-translational instability
-tail artifact
-complex ascites
-recent imaging
-reduced risk
-pectoralis muscle
-every feeding
-3 l
-traumatic scar
-tumor involvement
-distal shadowing
-active 20
-initial cxr
-initial cbc
-5 non
-reactive changes
-myelopathic changes
-good health
-sonography demonstrates
-mm rbc
-sagital view
-endometrial cells
-hydrocephalus vary
-immune status
-compression testing
-subsequently dilated
-tinnitus ),
-ivp ),
-normal early
-tau protein
-10 feet
-active osteomyelitis
-v lesions
-spine 56
-pancreas mri
-discrete plaque
-well overall
-fairly well
-previous 2
-complete disruption
-mva symptoms
-thin band
-surgical decompression
-rotation 34
-low threshold
-exiting though
-abcess though
-present early
-aorta syndrome
-thyroid echotexture
-odontogenic tumor
-grey discharge
-symptomatic cysts
-esophageal rupture
-fracture pathology
-weight change
-radiographic diagnosis
-varicocele findings
-sternotomy wires
-benign stricture
-rotation noted
-ct disclosed
-catheter would
-acid reflux
-treated previously
-previously treated
-likely greater
-local edema
-mild palpation
-significant impingement
-usually focal
-disrupted bilaterally
-implantable port
-distance separating
-patient related
-10 minutes
-another image
-serum gastrin
-ovarian dermoids
-liver adenocarcinoma
-trauma 5
-sarcoma metastasis
-lung window
-2 tonsils
-immediately deep
-radiographs exhibit
-rays show
-background parenchyma
-main pa
-chondroid calcifications
-rupture 3
-pain meds
-meds pain
-bony tumor
-disease duration
-colonic disease
-described swelling
-bands 1
-aneurysm 46
-10mm aneurysm
-supine patient
-patient supine
-delayed treatment
-44 yom
-maxillary bones
-calcifications present
-intracranial hemorrhage
-generally normal
-appreciated consistent
-time reported
-imaging followup
-followup imaging
-preoperative evaluation
-ganglion cyst
-prompt uptake
-still present
-subsequent imaging
-calcification throughout
-neurologic testing
-term hospital
-extremities neuro
-elastic fibers
-resulting pseudoaneurysm
-76 ).
-ischemia known
-hand due
-renal hemangiomas
-painless thyroiditis
-symmetric lesions
-scattered areas
-multifocal areas
-detecting areas
-flail chest
-chest complaints
-case bilateral
-30 minutes
-medical office
-superior segments
-venous malformations
-venous angioma
-levels c5
-traumatic event
-lab data
-metastatic spread
-spine 40
-lobulated accumulation
-age 4
-immediate diagnosis
-right hemothorax
-right cystectomy
-prostate metastases
-two episodes
-membranes followed
-kidney diseases
-extensive hematomas
-appear involved
-incomplete filling
-back striking
-lat demonstrating
-mild irregularity
-mild discomfort
-little edema
-recurrent abscess
-though less
-often affects
-diagnostic mri
-infectious process
-early evidence
-distribution within
-entire colon
-drain tube
-systemic disease
-wbc 6
-tubal ligation
-prostate ca
-petrosal veins
-perforated viscus
-lambdoid inversion
-lactic acid
-intracystic masses
-csf trapping
-cerebellar hemangioblastomas
-cerebellar hemangioblastoma
-cerebellar convexity
-unknown imaging
-intertrochanteric fracture
-another type
-care due
-imaging followed
-vary depending
-carcinoid tumor
-iodine ingestion
-surrounding area
-retina surrounding
-marked gastric
-osteosarcoma based
-neoadjuvant therapy
-anticoagulant therapy
-significant adenopathy
-infarction 5
-common origin
-three patients
-like hypodensities
-severe hematomas
-enhancement usually
-brain metastases
-fluid makes
-abnormal pathway
-require intubation
-multiple capsular
-reduced size
-presenting size
-underlying disorders
-typical homogeneous
-common found
-17 weeks
-caliber change
-head ).
-endoscopic findings
-colonoscopy findings
-1cm ap
-patient b
-posterior acetabulum
-pneumothorax present
-history 42
-area suggesting
-however noted
-periappendiceal fat
-conal fat
-pelvic surgery
-thoracic strain
-cardiac structures
-term relief
-outside imaging
-however imaging
-acute increase
-still evidence
-overall 4
-minutes 1
-tumors probably
-metastasis inflammatory
-inflammatory pseudotumors
-inflammatory polyp
-affected shoulder
-cbc 16
-flexion angle
-26 day
-sequence mri
-o2 dependent
-dural tail
-typically conservative
-wrist ext
-elbow tenderness
-visualized consistent
-secondary glioblastoma
-secondary achalasia
-swelling continued
-commonly involves
-disease given
-lobar collapse
-computed tomagraphy
-strong enhancement
-likely ica
-cortical atrophy
-catheter placement
-size compared
-subgaleal abscess
-retropharyngeal abscess
-sharp well
-family medicine
-supraspinatus muscles
-heterogeneous hypodensity
-wbc 7400
-tntc wbc
-decreased areas
-palpation respiratory
-middle phalanges
-middle cuneiform
-small thorax
-small increase
-metabolic encephalopathy
-3rd ventricles
-fundal compression
-axillary region
-thin membrane
-calcification noted
-parenchymal hematoma
-appears similar
-magnified view
-commonly adjacent
-aspiration although
-electrodiagnostic features
-dysmorphic features
-schwannoma w
-nodule enhances
-full range
-fluoroscopic guidance
-octreotide demonstrates
-hsg demonstrates
-separate structure
-catheter placed
-pe shows
-ivu shows
-er shows
-metaphyseal fragment
-150 ),
-6 43
-trauma 3
-aortic edge
-skin disease
-also went
-immediately anterior
-stylohyoid ligaments
-intermittent due
-complete resolution
-pcl injury
-initial broad
-homonymous hemianopsia
-endosteal reaction
-diverticulum could
-diagnostic ultrasound
-focal abnormality
-diverticulum seen
-local tenderness
-permeative lesion
-colonic lesion
-endoscopic removal
-centimeter nodules
-decreased inversion
-age 21
-laparoscopic cholecystectomy
-knees show
-oral infection
-abnormal parenchymal
-sacral fractures
-developing callus
-usually one
-early opacification
-liver causes
-pancreatitis leading
-left lid
-c2 left
-specifically fixation
-lumbosacral plexopathy
-deep breathing
-immediate relief
-suggest infarct
-minimally tender
-moderate adenopathy
-two bones
-diaphragmatic tear
-nonunion rate
-foci results
-underlying etiologies
-medial displacement
-shift artifact
-differential significantly
-possible neoplasm
-lesions lead
-spine fusion
-almost appeared
-age 61
-resection cavity
-two areas
-alveolar ducts
-achilles reflexes
-november scans
-remaining 5
-distal thumb
-syndrome secondary
-infiltrative disease
-compression side
-contrast admission
-clavicular head
-presenting sign
-anemia secondary
-injury due
-dysphagia may
-repair integrity
-bone scanning
-history given
-given history
-significant bowing
-periorbital swelling
-nasopharyngeal tumors
-enhancing cast
-term results
-shaped pattern
-proven otherwise
-including ulcers
-including members
-including involvment
-greater risk
-prenatal us
-sonographic murphy
-tumor thrombus
-active infection
-hydronephrosis noted
-cbc 12
-adherent stone
-temporal dementia
-hyperechoic mucosa
-likely self
-calcifications noted
-potential options
-sellar enlargement
-bowel ).
-gout presented
-osteomyelitis associated
-pneumatosis cystoides
-significant shift
-skeletal scintigraphy
-25 cc
-surgery 67
-chronic course
-moves extremities
-psoas muscles
-percutaneous closure
-updated mammography
-pelvis w
-hyperlucent lung
-common typical
-isolated involvement
-surgery therapy
-finding common
-common finding
-filled duodenum
-whereas malignancy
-transverse aorta
-atypical cells
-also appeared
-cortical lucencies
-fracture identified
-reported negative
-pneumonia although
-interval greater
-distal end
-calcifications bilaterally
-crystal size
-2mm thick
-overall survival
-prominent diverticulum
-transverse views
-tricuspid valves
-usually solitary
-echo sequence
-recurrent osteomyelitis
-amyloidosis --
-cavernous segment
-shown ),
-syndrome due
-affected knee
-several mechanisms
-seen outlining
-screw seen
-c7 seen
-orbit ).
-tumor appeared
-experienced aphasia
-minor tenderness
-often much
-given lesion
-patients exam
-exam except
-since followed
-° romberg
-treated prior
-bladder obstruction
-circumscribed cancers
-123 scan
-calcified non
-ultrasound criteria
-hepatitis vs
-12 intact
-synovial hemangioma
-discussed later
-recent laboratory
-white sc
-dialysis fistula
-edema labs
-stomach cancer
-diagnosis must
-retrograde flow
-study reported
-aggressive type
-bleeding demonstrated
-occurred suddenly
-myxoid liposarcoma
-king ad
-glenoid labrum
-abdominal irradiation
-abdominal complaints
-abdominal adipose
-occipital region
-bronchiectasis 3
-usually salter
-symptoms experienced
-l4 flexion
-malignant ulcer
-malignant histiocytoma
-medial canthus
-affected hip
-common features
-endovascular therapy
-16 7
-small children
-patient perforates
-patient involved
-patient favors
-patient describes
-patient already
-ms patient
-2015 patient
-rare type
-bilateral cases
-complete involvement
-contributory follow
-occipital distraction
-acl disruption
-skin lesion
-91 %,
-congenital hydrocephalus
-superior labral
-abnormal study
-., stone
-ordered cervical
-inflammatory stricture
-posterolateral thigh
-axial ).
-common subtype
-predominantly hilar
-interesting differential
-distal metadiaphysis
-suspected prior
-ruptured meckel
-bladder based
-factoid submitted
-developmental disorder
-mild hemiparesis
-radiographic pattern
-single ureter
-metastatic sarcomas
-vomiting prior
-apgar 5
-5 seizures
-grade gliomas
-single diagnosis
-similar history
-positive 14
-36 patients
-initial w
-vague hx
-apposing walls
-place 3
-sharp line
-radiographic evaluation
-sac ".
-diagnostic findings
-25 ppd
-bowel rest
-apparent distress
-smaller side
-primary peristalsis
-day 29
-surgical drain
-nerve irritation
-benign finding
